#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class ijKotlinCoroutineJvmDebugInit1_99een3rxpn4l9o9mkn2ulppu8$_run_closure1          : loaded 2 times (x 139B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 2 times (x 78B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 73B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 115B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 72B)
Class Settings_gradle                                                                 : loaded 2 times (x 128B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 128B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 72B)
Class com.google.common.base.Enums$StringConverter                                    : loaded 2 times (x 90B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 112B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 112B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 75B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 111B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 71B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 72B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.google.common.base.Enums                                                    : loaded 2 times (x 71B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 79B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
